to_be_deleted_path,original_filename,found_in_db,canonical_name,actions_summary,notes
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190227_100057_934_recorded.mp4,Gallery__VID__DRS__2019__VID_20190227_100057_934_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190227_100929_513_recorded.mp4,Gallery__VID__DRS__2019__VID_20190227_100929_513_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_110128_737_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_110128_737_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_110800_606_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_110800_606_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_111952_481_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_111952_481_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_112244_868_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_112244_868_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_113149_037_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_113149_037_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_113621_125_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_113621_125_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190430_113759_905_recorded.mp4,Gallery__VID__DRS__2019__VID_20190430_113759_905_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190519_143923_100_recorded.mp4,Gallery__VID__DRS__2019__VID_20190519_143923_100_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190524_072121_706_recorded.mp4,Gallery__VID__DRS__2019__VID_20190524_072121_706_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190524_072258_984_recorded.mp4,Gallery__VID__DRS__2019__VID_20190524_072258_984_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_045212_578_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_045212_578_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_045230_804_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_045230_804_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_051217_897_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_051217_897_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_051554_965_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_051554_965_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_051734_490_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_051734_490_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_101900_123_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_101900_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_102641_748_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_102641_748_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_102945_103_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_102945_103_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_103239_192_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_103239_192_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_103500_103_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_103500_103_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_103533_658_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_103533_658_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_104734_450_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_104734_450_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190525_104912_964_recorded.mp4,Gallery__VID__DRS__2019__VID_20190525_104912_964_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190527_053840_804_recorded.mp4,Gallery__VID__DRS__2019__VID_20190527_053840_804_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190527_054138_016_recorded.mp4,Gallery__VID__DRS__2019__VID_20190527_054138_016_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190527_054419_509_recorded.mp4,Gallery__VID__DRS__2019__VID_20190527_054419_509_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190527_054430_355_recorded.mp4,Gallery__VID__DRS__2019__VID_20190527_054430_355_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_165926_051_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_165926_051_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_170214_617_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_170214_617_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_170259_009_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_170259_009_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_170948_424_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_170948_424_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_171235_231_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_171235_231_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_171602_637_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_171602_637_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_171644_303_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_171644_303_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_172105_952_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_172105_952_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_172134_380_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_172134_380_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_172249_991_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_172249_991_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_172729_116_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_172729_116_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190608_173029_097_recorded.mp4,Gallery__VID__DRS__2019__VID_20190608_173029_097_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190617_062836_400_recorded.mp4,Gallery__VID__DRS__2019__VID_20190617_062836_400_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190617_062932_018_recorded.mp4,Gallery__VID__DRS__2019__VID_20190617_062932_018_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190718_063748_358_recorded.mp4,Gallery__VID__DRS__2019__VID_20190718_063748_358_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190725_041754_508_recorded.mp4,Gallery__VID__DRS__2019__VID_20190725_041754_508_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190730_065332_032_recorded.mp4,Gallery__VID__DRS__2019__VID_20190730_065332_032_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_122041_777_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_122041_777_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_122334_871_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_122334_871_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_122441_819_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_122441_819_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_122608_770_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_122608_770_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_123004_269_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_123004_269_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_123341_343_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_123341_343_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_123658_856_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_123658_856_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_123954_356_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_123954_356_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_124331_479_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_124331_479_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190803_125809_424_recorded.mp4,Gallery__VID__DRS__2019__VID_20190803_125809_424_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_091912_118_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_091912_118_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_092705_020_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_092705_020_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_094242_535_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_094242_535_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_094615_410_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_094615_410_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_095832_976_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_095832_976_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_100132_200_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_100132_200_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_121547_765_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_121547_765_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_122500_344_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_122500_344_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_123354_926_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_123354_926_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_123739_021_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_123739_021_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_124131_241_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_124131_241_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190804_124157_321_recorded.mp4,Gallery__VID__DRS__2019__VID_20190804_124157_321_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190805_070300_873_recorded.mp4,Gallery__VID__DRS__2019__VID_20190805_070300_873_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190805_070606_137_recorded.mp4,Gallery__VID__DRS__2019__VID_20190805_070606_137_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_040000_123_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_040000_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_040934_811_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_040934_811_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_041226_461_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_041226_461_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_041529_800_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_041529_800_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_041856_468_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_041856_468_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_042141_847_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_042141_847_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_043846_043_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_043846_043_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_043922_798_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_043922_798_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190808_043940_098_recorded.mp4,Gallery__VID__DRS__2019__VID_20190808_043940_098_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190810_123332_856_recorded.mp4,Gallery__VID__DRS__2019__VID_20190810_123332_856_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_042705_076_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_042705_076_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_043607_009_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_043607_009_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_045443_510_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_045443_510_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_045750_472_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_045750_472_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_050100_182_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_050100_182_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_050410_471_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_050410_471_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190811_094930_036_recorded.mp4,Gallery__VID__DRS__2019__VID_20190811_094930_036_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190814_041452_340_recorded.mp4,Gallery__VID__DRS__2019__VID_20190814_041452_340_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190814_043148_542_recorded.mp4,Gallery__VID__DRS__2019__VID_20190814_043148_542_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190814_043733_617_recorded.mp4,Gallery__VID__DRS__2019__VID_20190814_043733_617_recorded.mp4,False,,,File not found in DB
